no change     /gscratch/ark/zhengbr/miniconda3/condabin/conda
no change     /gscratch/ark/zhengbr/miniconda3/bin/conda
no change     /gscratch/ark/zhengbr/miniconda3/bin/conda-env
no change     /gscratch/ark/zhengbr/miniconda3/bin/activate
no change     /gscratch/ark/zhengbr/miniconda3/bin/deactivate
no change     /gscratch/ark/zhengbr/miniconda3/etc/profile.d/conda.sh
no change     /gscratch/ark/zhengbr/miniconda3/etc/fish/conf.d/conda.fish
no change     /gscratch/ark/zhengbr/miniconda3/shell/condabin/Conda.psm1
no change     /gscratch/ark/zhengbr/miniconda3/shell/condabin/conda-hook.ps1
no change     /gscratch/ark/zhengbr/miniconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /gscratch/ark/zhengbr/miniconda3/etc/profile.d/conda.csh
no change     /mmfs1/home/zhengbr/.bashrc
No action taken.

CondaError: Run 'conda init' before 'conda activate'
Processing Batch: 138
Processing Batch: 139
Processing Batch: 140
Processing Batch: 141
Processing Batch: 142
Processing Batch: 143
Processing Batch: 144
Processing Batch: 145
Processing Batch: 146
Processing Batch: 147
Processing Batch: 148
Processing Batch: 149
Processing Batch: 150
Processing Batch: 151
Processing Batch: 152
Processing Batch: 153
Processing Batch: 154
Processing Batch: 155
Processing Batch: 156
Processing Batch: 157
Processing Batch: 158
Processing Batch: 159
Processing Batch: 160
Processing Batch: 161
Processing Batch: 162
Processing Batch: 163
Processing Batch: 164
Processing Batch: 165
Processing Batch: 166
Processing Batch: 167
Processing Batch: 168
Processing Batch: 169
Processing Batch: 170
Processing Batch: 171
Processing Batch: 172
Processing Batch: 173
Processing Batch: 174
Processing Batch: 175
Processing Batch: 176
Processing Batch: 177
Processing Batch: 178
Processing Batch: 179
Processing Batch: 180
Processing Batch: 181
Processing Batch: 182
Processing Batch: 183
Processing Batch: 184
Processing Batch: 185
Processing Batch: 186
Processing Batch: 187
Processing Batch: 188
Processing Batch: 189
Processing Batch: 190
Processing Batch: 191
Processing Batch: 192
Processing Batch: 193
Processing Batch: 194
Processing Batch: 195
Processing Batch: 196
Processing Batch: 197
Processing Batch: 198
Processing Batch: 199
Processing Batch: 200
Processing Batch: 201
Processing Batch: 202
Processing Batch: 203
Processing Batch: 204
Processing Batch: 205
Processing Batch: 206
Processing Batch: 207
Processing Batch: 208
Processing Batch: 209
Processing Batch: 210
Processing Batch: 211
Processing Batch: 212
Processing Batch: 213
Processing Batch: 214
Processing Batch: 215
Processing Batch: 216
Processing Batch: 217
Processing Batch: 218
Processing Batch: 219
Processing Batch: 220
Processing Batch: 221
Processing Batch: 222
Processing Batch: 223
Processing Batch: 224
Processing Batch: 225
Processing Batch: 226
Processing Batch: 227
Processing Batch: 228
Processing Batch: 229
Processing Batch: 230
Processing Batch: 231
Processing Batch: 232
Processing Batch: 233
Processing Batch: 234
Processing Batch: 235
Processing Batch: 236
Processing Batch: 237
Processing Batch: 238
Processing Batch: 239
Processing Batch: 240
Processing Batch: 241
Processing Batch: 242
Processing Batch: 243
Processing Batch: 244
Processing Batch: 245
Processing Batch: 246
Processing Batch: 247
Processing Batch: 248
Processing Batch: 249
Processing Batch: 250
Processing Batch: 251
Processing Batch: 252
Processing Batch: 253
Processing Batch: 254
Processing Batch: 255
Processing Batch: 256
Processing Batch: 257
Processing Batch: 258
Processing Batch: 259
Processing Batch: 260
Processing Batch: 261
Processing Batch: 262
Processing Batch: 263
Processing Batch: 264
Processing Batch: 265
Processing Batch: 266
Processing Batch: 267
Processing Batch: 268
Processing Batch: 269
Processing Batch: 270
Processing Batch: 271
Processing Batch: 272
Processing Batch: 273
Processing Batch: 274
Processing Batch: 275
Processing Batch: 276
Processing Batch: 277
Processing Batch: 278
Processing Batch: 279
Processing Batch: 280
Processing Batch: 281
Processing Batch: 282
Processing Batch: 283
Processing Batch: 284
Processing Batch: 285
Processing Batch: 286
Processing Batch: 287
Processing Batch: 288
Processing Batch: 289
Processing Batch: 290
Processing Batch: 291
Processing Batch: 292
Processing Batch: 293
Processing Batch: 294
Processing Batch: 295
Processing Batch: 296
Processing Batch: 297
Processing Batch: 298
Processing Batch: 299
Processing Batch: 300
Processing Batch: 301
Processing Batch: 302
Processing Batch: 303
Processing Batch: 304
Processing Batch: 305
Processing Batch: 306
Processing Batch: 307
Processing Batch: 308
Processing Batch: 309
Processing Batch: 310
Processing Batch: 311
Processing Batch: 312
Processing Batch: 313
Processing Batch: 314
Processing Batch: 315
Processing Batch: 316
Processing Batch: 317
Processing Batch: 318
Processing Batch: 319
Processing Batch: 320
Processing Batch: 321
Processing Batch: 322
Processed: 0
Processed: 1
Processed: 2
Processed: 3
Processed: 4
Processed: 5
Processed: 6
Processed: 7
Processed: 8
Processed: 9
Processed: 10
Processed: 11
Processed: 12
Processed: 13
Processed: 14
Processed: 15
Processed: 16
Processed: 17
Processed: 18
Processed: 19
Processed: 20
Processed: 21
Processed: 22
Processed: 23
Processed: 24
Processed: 25
Processed: 26
Processed: 27
Processed: 28
Processed: 29
Processed: 30
Processed: 31
Processed: 32
Processed: 33
Processed: 34
Processed: 35
Processed: 36
Processed: 37
Processed: 38
Processed: 39
Processed: 40
Processed: 41
Processed: 42
Processed: 43
Processed: 44
Processed: 45
Processed: 46
Processed: 47
Processed: 48
Processed: 49
Processed: 50
Processed: 51
Processed: 52
Processed: 53
Processed: 54
Processed: 55
Processed: 56
Processed: 57
Processed: 58
Processed: 59
Processed: 60
Processed: 61
Processed: 62
Processed: 63
Processed: 64
Processed: 65
Processed: 66
Processed: 67
Processed: 68
Processed: 69
Processed: 70
Processed: 71
Processed: 72
Processed: 73
Processed: 74
Processed: 75
Processed: 76
Processed: 77
Processed: 78
Processed: 79
Processed: 80
Processed: 81
Processed: 82
Processed: 83
Processed: 84
Processed: 85
Processed: 86
Processed: 87
Processed: 88
Processed: 89
Processed: 90
Processed: 91
Processed: 92
Processed: 93
Processed: 94
Processed: 95
Processed: 96
Processed: 97
Processed: 98
Processed: 99
Processed: 100
Processed: 101
Processed: 102
Processed: 103
Processed: 104
Processed: 105
Processed: 106
Processed: 107
Processed: 108
Processed: 109
Processed: 110
Processed: 111
Processed: 112
Processed: 113
Processed: 114
Processed: 115
Processed: 116
Processed: 117
Processed: 118
Processed: 119
Processed: 120
Processed: 121
Processed: 122
Processed: 123
Processed: 124
Processed: 125
Processed: 126
Processed: 127
Processed: 128
Processed: 129
Processed: 130
Processed: 131
Processed: 132
Processed: 133
Processed: 134
Processed: 135
Processed: 136
Processed: 137
Processed: 138
Processed: 139
Processed: 140
Processed: 141
Processed: 142
Processed: 143
Processed: 144
Processed: 145
Processed: 146
Processed: 147
Processed: 148
Processed: 149
Processed: 150
Processed: 151
Processed: 152
Processed: 153
Processed: 154
Processed: 155
Processed: 156
Processed: 157
Processed: 158
Processed: 159
Processed: 160
Processed: 161
Processed: 162
Processed: 163
Processed: 164
Processed: 165
Processed: 166
Processed: 167
Processed: 168
Processed: 169
Processed: 170
Processed: 171
Processed: 172
Processed: 173
Processed: 174
Processed: 175
Processed: 176
Processed: 177
Processed: 178
Processed: 179
Processed: 180
Processed: 181
Processed: 182
Processed: 183
Processed: 184
Processed: 185
Processed: 186
Processed: 187
Processed: 188
Processed: 189
Processed: 190
Processed: 191
Processed: 192
Processed: 193
Processed: 194
Processed: 195
Processed: 196
Processed: 197
Processed: 198
Processed: 199
Processed: 200
Processed: 201
Processed: 202
Processed: 203
Processed: 204
Processed: 205
Processed: 206
Processed: 207
Processed: 208
Processed: 209
Processed: 210
Processed: 211
Processed: 212
Processed: 213
Processed: 214
Processed: 215
Processed: 216
Processed: 217
Processed: 218
Processed: 219
Processed: 220
Processed: 221
Processed: 222
Processed: 223
Processed: 224
Processed: 225
Processed: 226
Processed: 227
Processed: 228
Processed: 229
Processed: 230
Processed: 231
Processed: 232
Processed: 233
Processed: 234
Processed: 235
Processed: 236
Processed: 237
Processed: 238
Processed: 239
Processed: 240
Processed: 241
Processed: 242
Processed: 243
Processed: 244
Processed: 245
Processed: 246
Processed: 247
Processed: 248
Processed: 249
Processed: 250
Processed: 251
Processed: 252
Processed: 253
Processed: 254
Processed: 255
Processed: 256
Processed: 257
Processed: 258
Processed: 259
Processed: 260
Processed: 261
Processed: 262
Processed: 263
Processed: 264
Processed: 265
Processed: 266
Processed: 267
Processed: 268
Processed: 269
Processed: 270
Processed: 271
Processed: 272
Processed: 273
Processed: 274
Processed: 275
Processed: 276
Processed: 277
Processed: 278
Processed: 279
Processed: 280
Processed: 281
Processed: 282
Processed: 283
Processed: 284
Processed: 285
Processed: 286
Processed: 287
Processed: 288
Processed: 289
Processed: 290
Processed: 291
Processed: 292
Processed: 293
Processed: 294
Processed: 295
Processed: 296
Processed: 297
Processed: 298
Processed: 299
Processed: 300
Processed: 301
Processed: 302
Processed: 303
Processed: 304
Processed: 305
Processed: 306
Processed: 307
Processed: 308
Processed: 309
Processed: 310
Processed: 311
Processed: 312
Processed: 313
Processed: 314
Processed: 315
Processed: 316
Processed: 317
Processed: 318
Processed: 319
Processed: 320
Processed: 321
Processed: 322
Processed: 323
Processed: 324
Processed: 325
Processed: 326
Processed: 327
Processed: 328
Processed: 329
Processed: 330
Processed: 331
Processed: 332
Processed: 333
Processed: 334
Processed: 335
Processed: 336
Processed: 337
Processed: 338
Processed: 339
Processed: 340
Processed: 341
Processed: 342
Processed: 343
Processed: 344
Processed: 345
Processed: 346
Processed: 347
Processed: 348
Processed: 349
Processed: 350
Processed: 351
Processed: 352
Processed: 353
Processed: 354
Processed: 355
Processed: 356
Processed: 357
Processed: 358
Processed: 359
Processed: 360
Processed: 361
Processed: 362
Processed: 363
Processed: 364
Processed: 365
Processed: 366
Processed: 367
Processed: 368
Processed: 369
Processed: 370
Processed: 371
Processed: 372
Processed: 373
Processed: 374
Processed: 375
Processed: 376
Processed: 377
Processed: 378
Processed: 379
Processed: 380
Processed: 381
Processed: 382
Processed: 383
Processed: 384
Processed: 385
Processed: 386
Processed: 387
Processed: 388
Processed: 389
Processed: 390
Processed: 391
Processed: 392
Processed: 393
Processed: 394
Processed: 395
Processed: 396
Processed: 397
Processed: 398
Processed: 399
Processed: 400
Processed: 401
Processed: 402
Processed: 403
Processed: 404
Processed: 405
Processed: 406
Processed: 407
Processed: 408
Processed: 409
Processed: 410
Processed: 411
Processed: 412
Processed: 413
Processed: 414
Processed: 415
Processed: 416
Processed: 417
Processed: 418
Processed: 419
Processed: 420
Processed: 421
Processed: 422
Processed: 423
Processed: 424
Processed: 425
Processed: 426
Processed: 427
Processed: 428
Processed: 429
Processed: 430
Processed: 431
Processed: 432
Processed: 433
Processed: 434
Processed: 435
Processed: 436
Processed: 437
Processed: 438
Processed: 439
Processed: 440
Processed: 441
Processed: 442
Processed: 443
Processed: 444
Processed: 445
Processed: 446
Processed: 447
Processed: 448
Processed: 449
Processed: 450
Processed: 451
Processed: 452
Processed: 453
Processed: 454
Processed: 455
Processed: 456
Processed: 457
Processed: 458
Processed: 459
Processed: 460
Processed: 461
Processed: 462
Processed: 463
Processed: 464
Processed: 465
Processed: 466
Processed: 467
Processed: 468
Processed: 469
Processed: 470
Processed: 471
Processed: 472
Processed: 473
Processed: 474
Processed: 475
Processed: 476
Processed: 477
Processed: 478
Processed: 479
Processed: 480
Processed: 481
Processed: 482
Processed: 483
Processed: 484
Processed: 485
Processed: 486
Processed: 487
Processed: 488
Processed: 489
Processed: 490
Processed: 491
Processed: 492
Processed: 493
Processed: 494
Processed: 495
Processed: 496
Processed: 497
Processed: 498
Processed: 499
Processed: 500
Processed: 501
Processed: 502
Processed: 503
Processed: 504
Processed: 505
Processed: 506
Processed: 507
Processed: 508
Processed: 509
Processed: 510
Processed: 511
Processed: 512
Processed: 513
Processed: 514
Processed: 515
Processed: 516
Processed: 517
Processed: 518
Processed: 519
Processed: 520
Processed: 521
Processed: 522
Processed: 523
Processed: 524
Processed: 525
Processed: 526
Processed: 527
Processed: 528
Processed: 529
Processed: 530
Processed: 531
Processed: 532
Processed: 533
Processed: 534
Processed: 535
Processed: 536
Processed: 537
Processed: 538
Processed: 539
Processed: 540
Processed: 541
Processed: 542
Processed: 543
Processed: 544
Processed: 545
Processed: 546
Processed: 547
Processed: 548
Processed: 549
Processed: 550
Processed: 551
Processed: 552
Processed: 553
Processed: 554
Processed: 555
Processed: 556
Processed: 557
Processed: 558
Processed: 559
Processed: 560
Processed: 561
Processed: 562
Processed: 563
Processed: 564
Processed: 565
Processed: 566
Processed: 567
Processed: 568
Processed: 569
Processed: 570
Processed: 571
Processed: 572
Processed: 573
Processed: 574
Processed: 575
Processed: 576
Processed: 577
Processed: 578
Processed: 579
Processed: 580
Processed: 581
Processed: 582
Processed: 583
Processed: 584
Processed: 585
Processed: 586
Processed: 587
Processed: 588
Processed: 589
Processed: 590
Processed: 591
Processed: 592
Processed: 593
Processed: 594
Processed: 595
Processed: 596
Processed: 597
Processed: 598
Processed: 599
Processed: 600
Processed: 601
Processed: 602
Processed: 603
Processed: 604
Processed: 605
Processed: 606
Processed: 607
Processed: 608
Processed: 609
Processed: 610
Processed: 611
Processed: 612
Processed: 613
Processed: 614
Processed: 615
Processed: 616
Processed: 617
Processed: 618
Processed: 619
Processed: 620
Processed: 621
Processed: 622
Processed: 623
Processed: 624
Processed: 625
Processed: 626
Processed: 627
Processed: 628
Processed: 629
Processed: 630
Processed: 631
Processed: 632
Processed: 633
Processed: 634
Processed: 635
Processed: 636
Processed: 637
Processed: 638
Processed: 639
Processed: 640
Processed: 641
Processed: 642
Processed: 643
Processed: 644
Processed: 645
Processed: 646
Processed: 647
Processed: 648
Processed: 649
Processed: 650
Processed: 651
Processed: 652
Processed: 653
Processed: 654
Processed: 655
Processed: 656
Processed: 657
Processed: 658
Processed: 659
Processed: 660
Processed: 661
Processed: 662
Processed: 663
Processed: 664
Processed: 665
Processed: 666
Processed: 667
Processed: 668
Processed: 669
Processed: 670
Processed: 671
Processed: 672
Processed: 673
Processed: 674
Processed: 675
Processed: 676
Processed: 677
Processed: 678
Processed: 679
Processed: 680
Processed: 681
Processed: 682
Processed: 683
Processed: 684
Processed: 685
Processed: 686
Processed: 687
Processed: 688
Processed: 689
Processed: 690
Processed: 691
Processed: 692
Processed: 693
Processed: 694
Processed: 695
Processed: 696
Processed: 697
Processed: 698
Processed: 699
Processed: 700
Processed: 701
Processed: 702
Processed: 703
Processed: 704
Processed: 705
Processed: 706
Processed: 707
Processed: 708
Processed: 709
Processed: 710
Processed: 711
Processed: 712
Processed: 713
Processed: 714
Processed: 715
Processed: 716
Processed: 717
Processed: 718
Processed: 719
Processed: 720
Processed: 721
Processed: 722
Processed: 723
Processed: 724
Processed: 725
Processed: 726
Processed: 727
Processed: 728
Processed: 729
Processed: 730
Processed: 731
Processed: 732
Processed: 733
Processed: 734
Processed: 735
Processed: 736
Processed: 737
Processed: 738
Processed: 739
Processed: 740
Processed: 741
Processed: 742
Processed: 743
Processed: 744
Processed: 745
Processed: 746
Processed: 747
Processed: 748
Processed: 749
Processed: 750
Processed: 751
Processed: 752
Processed: 753
Processed: 754
Processed: 755
Processed: 756
Processed: 757
Processed: 758
Processed: 759
Processed: 760
Processed: 761
Processed: 762
Processed: 763
Processed: 764
Processed: 765
Processed: 766
Processed: 767
Processed: 768
Processed: 769
Processed: 770
Processed: 771
Processed: 772
Processed: 773
Processed: 774
Processed: 775
Processed: 776
Processed: 777
Processed: 778
Processed: 779
Processed: 780
Processed: 781
Processed: 782
Processed: 783
Processed: 784
Processed: 785
Processed: 786
Processed: 787
Processed: 788
Processed: 789
Processed: 790
Processed: 791
Processed: 792
Processed: 793
Processed: 794
Processed: 795
Processed: 796
Processed: 797
Processed: 798
Processed: 799
Processed: 800
Processed: 801
Processed: 802
Processed: 803
Processed: 804
